SITE,METER_READ_DATE,VOLUME_CONSUMPTION
Site1,20190402,9
Site1,20190403,15
Site1,20190404,16
Site1,20190405,16
Site1,20190406,9
Site1,20190407,11
Site1,20190408,10
Site1,20190409,9
Site1,20190410,9
Site1,20190411,10
Site1,20190412,10
Site1,20190413,12
Site1,20190414,16
Site1,20190415,12
Site1,20190416,11
Site1,20190417,9
Site1,20190418,8
Site1,20190419,7
Site1,20190420,5
Site1,20190421,3
Site1,20190422,4
Site1,20190423,4
Site1,20190424,4
Site1,20190425,2
Site1,20190426,10
Site1,20190427,7
Site1,20190430,6
Site1,20190501,8
Site1,20190502,6
Site1,20190503,7
Site1,20190504,10
Site1,20190505,11
Site1,20190506,9
Site1,20190507,10
Site1,20190508,9
Site1,20190509,14
Site1,20190510,15
Site1,20190511,12
Site1,20190512,5
Site1,20190513,7
Site1,20190514,4
Site1,20190515,7
Site1,20190516,3
Site1,20190517,3
Site1,20190518,6
Site1,20190519,6
Site1,20190520,3
Site1,20190521,3
Site1,20190522,1
,,
Site1,20190524,2
Site1,20190525,2
Site1,20190526,2
Site1,20190527,2
Site1,20190528,3
Site1,20190529,2
Site1,20190530,3
Site1,20190531,4
Site1,20190601,3
Site1,20190602,2
Site1,20190603,3
Site1,20190604,3
Site1,20190605,3
Site1,20190606,7
Site1,20190609,7
Site1,20190610,2
Site1,20190611,6
Site1,20190612,8
Site1,20190613,9
Site1,20190614,6
Site1,20190615,6
Site1,20190616,3
Site1,20190617,5
Site1,20190618,4
Site1,20190619,3
Site1,20190620,4
Site1,20190621,3
Site1,20190622,3
Site1,20190623,1
Site1,20190624,3
Site1,20190625,1
Site1,20190626,1
Site1,20190627,1
Site1,20190628,1
Site1,20190629,2
Site1,20190630,1
Site1,20190701,2
Site1,20190702,1
Site1,20190703,1
Site1,20190704,1
Site1,20190705,1
Site1,20190706,1
Site1,20190707,1
Site1,20190708,1
Site1,20190709,1
Site1,20190710,2
Site1,20190711,2
Site1,20190712,2
Site1,20190713,2
Site1,20190714,2
Site1,20190715,2
Site1,20190716,2
Site1,20190717,2
Site1,20190718,2
Site1,20190719,2
Site1,20190720,2
Site1,20190721,3
Site1,20190722,3
Site1,20190723,2
Site1,20190724,2
Site1,20190725,2
Site1,20190726,2
Site1,20190727,2
Site1,20190728,1
Site1,20190729,3
Site1,20190730,2
Site1,20190731,3
Site1,20190801,3
Site1,20190802,3
Site1,20190803,3
Site1,20190803,3
Site1,20190804,2
Site1,20190805,3
Site1,20190806,3
Site1,20190807,3
Site1,20190808,2
Site1,20190809,2
Site1,20190810,3
Site1,20190811,1
Site1,20190812,2
Site1,20190813,2
Site1,20190814,3
Site1,20190815,3
Site1,20190816,2
,,
Site1,20190818,3
Site1,20190819,3
Site1,20190820,3
Site1,20190821,2
Site1,20190822,3
Site1,20190823,2
Site1,20190824,2
Site1,20190825,1
Site1,20190826,1
Site1,20190827,2
Site1,20190828,2
Site1,20190829,2
Site1,20190830,3
Site1,20190831,2
Site1,20190901,2
Site1,20190902,2
Site1,20190903,4
Site1,20190904,3
Site1,20190905,2
Site1,20190906,3
Site1,20190907,2
Site1,20190908,4
Site1,20190909,2
Site1,20190910,6
Site1,20190911,3
Site1,20190912,2
Site1,20190913,2
Site1,20190914,1
Site1,20190915,2
Site1,20190916,4
Site1,20190917,4
Site1,20190918,4
Site1,20190919,4
Site1,20190920,3
Site1,20190921,3
Site1,20190922,3
Site1,20190923,3
Site1,20190924,4
Site1,20190925,5
Site1,20190926,5
Site1,20190927,4
Site1,20190928,8
Site1,20190929,4
Site1,20190930,7
Site1,20191001,7
Site1,20191002,11
Site1,20191003,11
Site1,20191004,13
Site1,20191005,5
Site1,20191006,4
Site1,20191007,5
Site1,20191008,11
Site1,20191009,9
Site1,20191010,7
Site1,20191011,11
Site1,20191012,4
Site1,20191013,5
Site1,20191014,6
Site1,20191015,6
Site1,20191016,7
Site1,20191017,12
Site1,20191018,11
Site1,20191019,8
Site1,20191020,8
Site1,20191021,6
Site1,20191022,9
Site1,20191023,14
Site1,20191024,10
Site1,20191025,9
Site1,20191026,12
Site1,20191027,7
Site1,20191028,9
Site1,20191029,12
Site1,20191030,16
Site1,20191031,11
Site1,20191101,16
Site1,20191102,12
Site1,20191103,11
Site1,20191104,6
Site1,20191105,8
Site1,20191106,14
Site1,20191107,17
Site1,20191108,12
Site1,20191109,10
Site1,20191110,10
Site1,20191111,13
Site1,20191112,10
Site1,20191113,18
Site1,20191114,17
Site1,20191115,17
Site1,20191116,17
Site1,20191117,14
Site1,20191118,16
Site1,20191119,13
Site1,20191120,18
Site1,20191121,13
Site1,20191122,17
Site1,20191123,13
Site1,20191124,6
Site1,20191125,8
Site1,20191126,14
Site1,20191127,15
Site1,20191128,13
Site1,20191129,11
Site1,20191130,11
Site1,20191201,11
Site1,20191202,13
Site1,20191203,18
Site1,20191204,15
,,
,,
Site1,20191207,7
Site1,20191208,11
Site1,20191209,9
Site1,20191210,11
Site1,20191211,15
Site1,20191212,12
Site1,20191215,13
Site1,20191216,10
Site1,20191217,14
Site1,20191218,21
Site1,20191221,15
Site1,20191222,19
Site1,20191223,9
Site1,20191224,12
Site1,20191225,17
Site1,20191226,9
Site1,20191227,9
Site1,20191228,9
Site1,20191229,9
Site1,20191230,9
Site1,20191231,18
Site1,20200101,16
Site1,20200102,10
Site1,20200103,13
Site1,20200104,14
Site1,20200105,9
Site1,20200106,10
Site1,20200107,9
Site1,20200108,13
Site1,20200109,10
Site1,20200110,15
Site1,20200116,18
Site1,20200117,12
Site1,20200118,18
Site1,20200119,10
Site1,20200120,10
Site1,20200121,13
Site1,20200122,17
Site1,20200123,11
Site1,20200124,16
Site1,20200125,12
Site1,20200128,18
Site1,20200203,11
Site1,20200204,14
Site1,20200205,15
Site1,20200206,11
Site1,20200207,17
Site1,20200208,19
Site1,20200209,9
Site1,20200210,14
Site1,20200211,14
Site1,20200212,10
Site1,20200213,12
Site1,20200214,20
Site1,20200215,16
Site1,20200216,12
Site1,20200217,8
Site1,20200218,16
Site1,19000150,15
Site1,20200220,12
Site1,20200221,20
Site1,20200222,16
Site1,20200223,14
Site1,20200224,14
Site1,20200225,14
Site1,20200226,15
Site1,20200227,15
Site1,20200228,14
Site1,20200229,17
Site1,20200301,18
Site1,20200302,14
Site1,20200303,15
Site1,20200304,15
Site1,20200305,17
Site1,20200306,16
Site1,20200307,18
Site1,20200308,15
Site1,20200309,13
Site1,20200310,12
Site1,20200311,12
Site1,20200312,11
Site1,20200313,10
Site1,20200314,11
Site1,20200315,7
Site1,20200316,8
Site1,20200317,8
Site1,20200318,9
Site1,20200319,12
Site1,20200320,9
Site1,20200321,6
Site1,20200322,10
Site1,20200323,11
Site1,20200324,10
Site1,20200325,8
Site1,20200326,7
Site1,20200327,9
Site1,20200328,15
Site1,20200329,13
Site1,20200330,13
Site1,20200331,19
Site1,20200401,17
Site2,20190402,3
Site2,20190403,3
Site2,20190404,3
Site2,20190405,4
Site2,20190406,3
Site2,20190407,4
Site2,20190408,3
Site2,20190409,2
Site2,20190410,3
Site2,20190411,2
Site2,20190412,3
Site2,20190413,4
Site2,20190414,5
Site2,20190415,5
,,
Site2,20190417,3
Site2,20190418,1
Site2,20190419,1
Site2,20190420,1
Site2,20190421,1
Site2,20190422,2
Site2,20190423,1
Site2,20190424,1
Site2,20190425,1
Site2,20190426,1
Site2,20190430,4
Site2,20190501,2
Site2,20190502,1
Site2,20190503,1
Site2,20190504,3
Site2,20190505,2
Site2,20190506,4
Site2,20190507,3
Site2,20190508,2
Site2,20190509,1
Site2,20190510,2
Site2,20190511,1
Site2,20190512,3
Site2,20190513,1
Site2,20190514,1
Site2,20190515,1
Site2,20190516,1
Site2,20190517,1
Site2,20190518,3
Site2,20190519,1
Site2,20190520,0
Site2,20190521,1
Site2,20190522,1
Site2,20190523,1
Site2,20190524,1
Site2,20190525,1
Site2,20190526,1
Site2,20190527,0
Site2,20190528,1
Site2,20190529,1
Site2,20190530,1
Site2,20190531,1
Site2,20190601,1
Site2,20190602,0
Site2,20190603,1
Site2,20190604,1
Site2,20190605,1
Site2,20190606,0
Site2,20190609,1
Site2,20190610,1
Site2,20190611,1
Site2,20190617,0
Site2,20190618,0
Site2,20190619,0
Site2,20190620,0
Site2,20190621,0
Site2,20190622,0
Site2,20190623,0
Site2,20190624,1
Site2,20190625,1
Site2,20190626,1
Site2,20190627,1
Site2,20190628,1
Site2,20190629,1
Site2,20190630,1
Site2,20190701,1
Site2,20190702,1
Site2,20190703,1
Site2,20190704,1
Site2,20190705,0
Site2,20190706,1
Site2,20190707,1
Site2,20190708,1
Site2,20190709,1
Site2,20190710,1
Site2,20190711,1
Site2,20190712,0
Site2,20190713,1
Site2,20190714,1
Site2,20190715,1
Site2,20190716,0
Site2,20190717,1
Site2,20190718,1
Site2,20190719,1
Site2,20190720,1
Site2,20190721,1
Site2,20190722,1
Site2,20190723,1
Site2,20190724,0
Site2,20190725,1
Site2,20190726,0
Site2,20190727,1
Site2,20190728,1
Site2,20190729,1
Site2,20190730,1
Site2,20190731,1
Site2,20190801,1
Site2,20190802,1
Site2,20190803,0
Site2,20190804,1
Site2,20190805,1
Site2,20190806,1
Site2,20190807,0
Site2,20190808,1
Site2,20190809,1
Site2,20190810,1
Site2,20190811,1
Site2,20190811,1
Site2,20190812,0
Site2,20190812,0
Site2,20190813,1
Site2,20190814,0
Site2,20190815,0
Site2,20190816,1
Site2,20190817,1
Site2,20190818,1
Site2,20190819,1
Site2,20190820,1
Site2,20190821,1
Site2,20190822,1
Site2,20190823,0
Site2,20190824,1
Site2,20190825,0
Site2,20190826,1
Site2,20190827,1
Site2,20190828,1
Site2,20190829,0
Site2,20190830,1
Site2,20190831,1
Site2,20190901,1
Site2,20190902,1
Site2,20190903,1
Site2,20190904,1
Site2,20190905,1
Site2,20190906,0
Site2,20190907,0
Site2,20190908,0
Site2,20190909,0
Site2,20190910,1
Site2,20190911,2
Site2,20190912,1
Site2,20190913,1
Site2,20190914,1
Site2,20190915,1
Site2,20190916,1
Site2,20190917,1
Site2,20190918,1
Site2,20190919,1
Site2,20190920,1
Site2,20190921,1
Site2,20190922,1
Site2,20190923,1
Site2,20190924,1
Site2,20190925,0
Site2,20190926,1
Site2,20190927,1
Site2,20190928,0
Site2,20190929,2
Site2,20190930,1
Site2,20191001,1
Site2,20191002,1
Site2,20191003,1
Site2,20191004,2
Site2,20191005,1
Site2,20191006,2
Site2,20191007,1
Site2,20191008,1
Site2,20191009,2
Site2,20191010,2
Site2,20191011,3
Site2,20191012,2
Site2,20191013,2
Site2,20191014,2
Site2,20191015,2
Site2,20191016,1
Site2,20191017,2
Site2,20191018,3
Site2,20191019,3
Site2,20191020,3
Site2,20191021,4
Site2,20191022,1
Site2,20191023,1
Site2,20191024,4
Site2,20191025,3
Site2,20191026,3
Site2,20191027,1
Site2,20191028,5
Site2,20191029,4
Site2,20191030,5
Site2,20191031,3
Site2,20191101,6
Site2,20191102,3
Site2,20191103,2
Site2,20191104,2
Site2,20191105,1
Site2,20191106,4
Site2,20191107,5
Site2,20191108,3
Site2,20191109,5
Site2,20191110,6
Site2,20191111,4
Site2,20191112,5
Site2,20191113,4
Site2,20191114,6
Site2,20191115,5
Site2,20191116,3
Site2,20191117,4
Site2,20191118,4
Site2,20191119,3
Site2,20191120,5
Site2,20191121,5
Site2,20191122,5
Site2,20191123,5
Site2,20191124,3
Site2,20191125,4
Site2,20191126,3
Site2,20191127,2
Site2,20191128,3
Site2,20191129,4
Site2,20191130,4
Site2,20191201,4
Site2,20191202,4
Site2,20191203,7
Site2,20191204,4
Site2,20191205,5
Site2,20191206,6
Site2,20191207,4
Site2,20191208,4
Site2,20191209,3
Site2,20191210,5
Site2,20191211,4
Site2,20191212,4
Site2,20191215,7
Site2,20191216,4
Site2,20191217,5
Site2,20191218,3
Site2,20191221,6
Site2,20191222,4
Site2,20191223,4
Site2,20191224,3
Site2,20191225,4
Site2,20191226,4
Site2,20191227,4
Site2,20191228,4
Site2,20191229,5
Site2,20191230,5
Site2,20191231,5
Site2,20200101,4
Site2,20200102,5
Site2,20200103,4
Site2,20200104,5
Site2,20200105,5
Site2,20200106,6
Site2,20200107,4
Site2,20200108,4
Site2,20200109,3
Site2,20200110,5
Site2,20200116,5
Site2,20200117,5
Site2,20200118,3
Site2,20200119,4
Site2,20200120,5
Site2,20200121,5
Site2,20200122,6
Site2,20200123,6
Site2,20200124,6
Site2,20200125,5
Site2,20200128,5
Site2,20200203,3
Site2,20200204,3
Site2,20200205,5
Site2,20200206,4
Site2,20200207,6
Site2,20200208,5
Site2,20200209,2
Site2,20200210,5
Site2,20200211,5
Site2,20200212,6
Site2,20200213,5
Site2,20200214,6
Site2,20200215,6
Site2,20200216,6
Site2,20200217,3
Site2,20200218,5
Site2,20200219,4
,,
Site2,20200221,5
Site2,20200222,4
Site2,20200223,4
Site2,20200224,3
Site2,20200225,4
Site2,20200226,4
Site2,20200227,5
Site2,20200228,4
Site2,20200229,8
Site2,20200301,4
Site2,20200302,4
Site2,20200303,5
Site2,20200304,5
Site2,20200305,5
Site2,20200306,6
Site2,20200307,5
Site2,20200308,4
Site2,20200309,3
Site2,20200310,4
Site2,20200311,4
Site2,20200312,3
Site2,20200313,5
Site2,20200314,4
Site2,20200315,3
Site2,20200316,4
Site2,20200317,4
Site2,20200318,3
Site2,20200319,5
Site2,20200320,4
Site2,20200321,7
Site2,20200322,6
Site2,20200323,5
Site2,20200324,5
Site2,20200325,1
Site2,20200326,4
Site2,20200327,6
Site2,20200328,7
Site2,20200329,4
Site2,20200330,6
Site2,20200331,6
Site2,20200401,7
Site3,20190402,9
Site3,20190403,16
Site3,20190404,14
Site3,20190405,15
Site3,20190406,13
Site3,20190407,14
Site3,20190408,14
Site3,20190409,12
Site3,20190410,13
Site3,20190411,11
Site3,20190412,11
Site3,20190413,11
Site3,20190414,11
Site3,20190415,12
Site3,20190416,8
Site3,20190417,7
Site3,20190418,5
Site3,20190419,5
Site3,20190420,3
Site3,20190421,5
Site3,20190422,4
Site3,20190423,2
Site3,20190424,1
Site3,20190425,4
Site3,20190426,5
Site3,20190427,7
Site3,20190430,9
Site3,20190501,6
Site3,20190502,5
Site3,20190503,5
Site3,20190504,8
Site3,20190505,8
Site3,20190506,11
Site3,20190507,9
Site3,20190508,7
Site3,20190509,8
Site3,20190510,8
Site3,20190511,7
Site3,20190512,6
Site3,20190513,8
Site3,20190514,5
Site3,20190515,6
Site3,20190516,5
Site3,20190517,5
Site3,20190518,8
Site3,20190519,6
Site3,20190520,8
Site3,20190521,6
Site3,20190522,2
Site3,20190523,1
Site3,20190524,0
Site3,20190525,1
Site3,20190526,0
Site3,20190527,1
Site3,20190528,0
Site3,20190529,0
Site3,20190530,0
Site3,20190531,0
Site3,20190601,0
Site3,20190602,1
Site3,20190603,1
Site3,20190604,1
,,
Site3,20190606,1
Site3,20190609,1
Site3,20190610,1
Site3,20190611,3
Site3,20190612,3
Site3,20190613,3
Site3,20190614,2
Site3,20190615,1
Site3,20190616,1
Site3,20190617,1
Site3,20190618,1
Site3,20190619,0
Site3,20190620,1
Site3,20190621,1
Site3,20190622,0
Site3,20190623,0
Site3,20190624,1
Site3,20190625,1
Site3,20190626,0
Site3,20190627,1
Site3,20190628,0
Site3,20190629,0
Site3,20190630,0
Site3,20191001,1
Site3,20191002,1
Site3,20191003,3
Site3,20191004,10
Site3,20191005,2
Site3,20191006,5
Site3,20191007,3
Site3,20191008,4
Site3,20191009,4
Site3,20191020,10
Site3,20191021,11
Site3,20191022,9
Site3,20191023,4
Site3,20191024,10
Site3,20191025,8
Site3,20191026,9
Site3,20191027,8
Site3,20191028,10
Site3,20191029,10
Site3,20191030,10
Site3,20191031,6
Site3,20191101,10
Site3,20191102,10
Site3,20191103,11
Site3,20191104,15
Site3,20191105,10
Site3,20191106,8
Site3,20191107,9
Site3,20191108,9
Site3,20191109,10
Site3,20191110,12
Site3,20191111,12
Site3,20191112,11
Site3,20191113,10
Site3,20191114,9
Site3,20191115,11
Site3,20191116,11
Site3,20191117,12
Site3,20191118,15
Site3,20191119,9
Site3,20191120,15
Site3,20191121,10
Site3,20191122,12
Site3,20191123,11
Site3,20191124,17
Site3,20191125,14
Site3,20191126,8
Site3,20191127,9
Site3,20191128,8
Site3,20191129,9
Site3,20191130,10
Site3,20191201,14
Site3,20191202,16
Site3,20191203,10
Site3,20191204,10
Site3,20191205,11
Site3,20191206,11
Site3,20191207,9
Site3,20191208,11
Site3,20191209,15
Site3,20191210,8
Site3,20191211,12
Site3,20191212,13
Site3,20191215,13
Site3,20191216,16
Site3,20191217,10
Site3,20191218,10
Site3,20191221,14
Site3,20191222,11
Site3,20191223,15
Site3,20191224,11
Site3,20191225,15
Site3,20191226,16
Site3,20191227,17
Site3,20191228,14
Site3,20191229,14
Site3,20191230,14
Site3,20191231,14
Site3,20200101,16
Site3,20200102,17
Site3,20200103,15
Site3,20200104,14
Site3,20200105,14
Site3,20200106,15
Site3,20200107,14
Site3,20200108,15
Site3,20200109,14
Site3,20200110,12
Site3,20200116,13
Site3,20200117,15
Site3,20200118,14
Site3,20200119,13
Site3,20200120,14
Site3,20200121,14
Site3,20200122,14
Site3,20200123,15
Site3,20200124,14
Site3,20200125,13
Site3,20200128,15
Site3,20200203,13
Site3,20200204,13
Site3,20200205,15
Site3,20200206,12
Site3,20200207,12
Site3,20200208,13
Site3,20200209,12
Site3,20200210,16
Site3,20200211,13
Site3,20200212,13
Site3,20200213,12
Site3,20200214,14
Site3,20200215,13
Site3,20200216,15
Site3,20200217,14
Site3,20200218,13
Site3,20200219,14
Site3,20200220,15
Site3,20200221,15
Site3,20200222,11
Site3,20200223,11
Site3,20200224,10
Site3,20200225,11
Site3,20200226,10
Site3,20200227,11
Site3,20200228,11
Site3,20200229,12
Site3,20200301,11
Site3,20200302,11
Site3,20200303,11
Site3,20200304,11
Site3,20200305,11
Site3,20200306,12
Site3,20200307,10
Site3,20200308,10
Site3,20200309,10
Site3,20200310,11
Site3,20200311,10
Site3,20200312,9
Site3,20200313,9
Site3,20200314,10
Site3,20200315,14
Site3,20200316,14
Site3,20200317,9
Site3,20200318,9
Site3,20200319,10
Site3,20200320,10
Site3,20200321,10
Site3,20200322,8
Site3,20200323,9
Site3,20200324,8
Site3,20200325,8
Site3,20200326,8
Site3,20200327,8
Site3,20200328,9
Site3,20200329,10
Site3,20200330,12
Site3,20200331,12
Site3,20200401,8
